Case 1:10500 #0 3
#0 0
A1#1 3
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
#2 0
(2 0 0
